1442777312,nan,-1,20000,0,0
1442777315,nan,-1,19999,1,0
1442777318,nan,-1,19999,1,0
1442777321,nan,-1,19999,1,0
1442777324,nan,-1,19999,1,0
1442777327,nan,-1,19999,1,0
1442777330,nan,-1,19999,1,0
1442777333,3.560410,0,19999,0,1
1442777337,3.560410,0,19998,1,1
1442777340,3.560410,0,19998,1,1
1442777343,3.560410,0,19998,1,1
1442777346,3.560410,0,19998,1,1
1442777349,3.560410,0,19998,1,1
1442777352,3.560410,0,19998,1,1
1442777355,3.560410,0,19998,0,2
1442777358,3.560410,0,19998,1,2
1442777361,3.560410,0,19998,1,2
1442777364,3.560410,0,19998,1,2
1442777367,3.560410,0,19998,1,2
1442777370,3.560410,0,19998,1,2
1442777373,3.560410,0,19998,1,2
1442777376,3.560410,0,19998,0,3
1442777380,3.560410,0,19998,1,3
1442777383,3.560410,0,19998,1,3
1442777386,3.560410,0,19998,1,3
1442777389,3.560410,0,19998,1,3
1442777392,3.560410,0,19998,1,3
1442777395,3.560410,0,19998,1,3
1442777398,3.558855,20001,19998,0,4
1442777401,3.558855,20001,19998,1,4
1442777404,3.558855,20001,19998,1,4
1442777407,3.558855,20001,19998,1,4
1442777410,3.558855,20001,19998,1,4
1442777413,3.558855,20001,19998,1,4
1442777416,3.558855,20001,19998,1,4
1442777419,3.558855,20001,19998,0,5
1442777423,3.558855,20001,19998,1,5
1442777426,3.558855,20001,19998,1,5
1442777429,3.558855,20001,19998,1,5
1442777432,3.558855,20001,19998,1,5
1442777435,3.558855,20001,19998,1,5
1442777438,3.558855,20001,19998,1,5
1442777441,2.538670,20003,19998,0,6
1442777445,2.538670,20003,19998,1,6
1442777448,2.538670,20003,19998,1,6
1442777451,2.538670,20003,19998,1,6
1442777454,2.538670,20003,19998,1,6
1442777457,2.538670,20003,19998,1,6
1442777460,2.538670,20003,19998,1,6
1442777463,2.538670,20003,19998,0,7
1442777467,2.538670,20003,19998,1,7
1442777470,2.538670,20003,19998,1,7
1442777473,2.538670,20003,19998,1,7
1442777476,2.538670,20003,19998,1,7
1442777479,2.538670,20003,19998,1,7
1442777482,2.538670,20003,19998,1,7
1442777485,2.538670,20003,19998,0,8
1442777488,2.538670,20003,19998,1,8
1442777491,2.538670,20003,19998,1,8
1442777494,2.538670,20003,19998,1,8
1442777497,2.538670,20003,19998,1,8
1442777500,2.538670,20003,19998,1,8
1442777503,2.538670,20003,19998,1,8
1442777506,2.538670,20003,19998,0,9
1442777510,2.538670,20003,19998,1,9
1442777513,2.538670,20003,19998,1,9
1442777516,2.538670,20003,19998,1,9
1442777519,2.538670,20003,19998,1,9
1442777522,2.538670,20003,19998,1,9
1442777525,2.538670,20003,19998,1,9
1442777528,2.491378,20007,19998,0,10
1442777532,2.491378,20007,19998,1,10
1442777535,2.491378,20007,19998,1,10
1442777538,2.491378,20007,19998,1,10
1442777541,2.491378,20007,19998,1,10
1442777544,2.491378,20007,19998,1,10
1442777547,2.491378,20007,19998,1,10
1442777550,2.491378,20007,19998,0,11
1442777554,2.491378,20007,19998,1,11
1442777557,2.491378,20007,19998,1,11
1442777560,2.491378,20007,19998,1,11
1442777563,2.491378,20007,19998,1,11
1442777566,2.491378,20007,19998,1,11
1442777569,2.491378,20007,19998,1,11
1442777572,2.491378,20007,19998,0,12
1442777576,2.491378,20007,19998,1,12
1442777579,2.491378,20007,19998,1,12
1442777582,2.491378,20007,19998,1,12
1442777585,2.491378,20007,19998,1,12
1442777588,2.491378,20007,19998,1,12
1442777591,2.491378,20007,19998,1,12
1442777594,2.484195,20010,19998,0,13
1442777598,2.484195,20010,19998,1,13
1442777601,2.484195,20010,19998,1,13
1442777604,2.484195,20010,19998,1,13
1442777607,2.484195,20010,19998,1,13
1442777610,2.484195,20010,19998,1,13
1442777613,2.484195,20010,19998,1,13
1442777616,2.399584,20011,19998,0,14
1442777620,2.399584,20011,19998,1,14
1442777623,2.399584,20011,19998,1,14
1442777626,2.399584,20011,19998,1,14
1442777629,2.399584,20011,19998,1,14
1442777632,2.399584,20011,19998,1,14
1442777635,2.399584,20011,19998,1,14
1442777638,2.399584,20011,19998,0,15
1442777642,2.399584,20011,19998,1,15
1442777645,2.399584,20011,19998,1,15
1442777648,2.399584,20011,19998,1,15
1442777651,2.399584,20011,19998,1,15
1442777654,2.399584,20011,19998,1,15
1442777657,2.399584,20011,19998,1,15
1442777660,2.358438,20013,19998,0,16
1442777664,2.358438,20013,19998,1,16
1442777667,2.358438,20013,19998,1,16
1442777670,2.358438,20013,19998,1,16
1442777673,2.358438,20013,19998,1,16
1442777676,2.358438,20013,19998,1,16
1442777679,2.358438,20013,19998,1,16
1442777682,2.165124,20014,19998,0,17
1442777686,2.165124,20014,19998,1,17
1442777689,2.165124,20014,19998,1,17
1442777692,2.165124,20014,19998,1,17
1442777695,2.165124,20014,19998,1,17
1442777698,2.165124,20014,19998,1,17
1442777701,2.165124,20014,19998,1,17
1442777704,2.116958,20015,19998,0,18
1442777709,2.116958,20015,19998,1,18
1442777712,2.116958,20015,19998,1,18
1442777715,2.116958,20015,19998,1,18
1442777718,2.116958,20015,19998,1,18
1442777721,2.116958,20015,19998,1,18
1442777724,2.116958,20015,19998,1,18
1442777727,2.116958,20015,19998,0,19
1442777731,2.116958,20015,19998,1,19
1442777734,2.116958,20015,19998,1,19
1442777737,2.116958,20015,19998,1,19
1442777740,2.116958,20015,19998,1,19
1442777743,2.116958,20015,19998,1,19
1442777746,2.116958,20015,19998,1,19
1442777749,2.116958,20015,19998,0,20
1442777754,2.116958,20015,19998,1,20
1442777757,2.116958,20015,19998,1,20
1442777760,2.116958,20015,19998,1,20
1442777763,2.116958,20015,19998,1,20
1442777766,2.116958,20015,19998,1,20
1442777769,2.116958,20015,19998,1,20
1442777772,2.116958,20015,19998,0,21
1442777777,2.116958,20015,19998,1,21
1442777780,2.116958,20015,19998,1,21
1442777783,2.116958,20015,19998,1,21
1442777786,2.116958,20015,19998,1,21
1442777789,2.116958,20015,19998,1,21
1442777792,2.116958,20015,19998,1,21
1442777795,2.116958,20015,19998,0,22
1442777799,2.116958,20015,19998,1,22
1442777802,2.116958,20015,19998,1,22
1442777805,2.116958,20015,19998,1,22
1442777808,2.116958,20015,19998,1,22
1442777811,2.116958,20015,19998,1,22
1442777814,2.116958,20015,19998,1,22
1442777817,2.116958,20015,19998,0,23
1442777822,2.116958,20015,19998,1,23
1442777825,2.116958,20015,19998,1,23
1442777828,2.116958,20015,19998,1,23
1442777831,2.116958,20015,19998,1,23
1442777834,2.116958,20015,19998,1,23
1442777837,2.116958,20015,19998,1,23
1442777840,2.116958,20015,19998,0,24
1442777845,2.116958,20015,19998,1,24
1442777848,2.116958,20015,19998,1,24
1442777851,2.116958,20015,19998,1,24
1442777854,2.116958,20015,19998,1,24
1442777857,2.116958,20015,19998,1,24
1442777860,2.116958,20015,19998,1,24
1442777863,2.116958,20015,19998,0,25
1442777868,2.116958,20015,19998,1,25
1442777871,2.116958,20015,19998,1,25
1442777874,2.116958,20015,19998,1,25
1442777877,2.116958,20015,19998,1,25
1442777880,2.116958,20015,19998,1,25
1442777883,2.116958,20015,19998,1,25
1442777886,2.116958,20015,19998,0,26
1442777890,2.116958,20015,19998,1,26
1442777893,2.116958,20015,19998,1,26
1442777896,2.116958,20015,19998,1,26
1442777900,2.116958,20015,19998,1,26
1442777903,2.116958,20015,19998,1,26
1442777906,2.116958,20015,19998,1,26
1442777909,2.116958,20015,19998,0,27
1442777913,2.116958,20015,19998,1,27
1442777916,2.116958,20015,19998,1,27
1442777919,2.116958,20015,19998,1,27
1442777922,2.116958,20015,19998,1,27
1442777925,2.116958,20015,19998,1,27
1442777928,2.116958,20015,19998,1,27
1442777931,2.116958,20015,19998,0,28
1442777936,2.116958,20015,19998,1,28
1442777939,2.116958,20015,19998,1,28
1442777942,2.116958,20015,19998,1,28
1442777945,2.116958,20015,19998,1,28
1442777948,2.116958,20015,19998,1,28
1442777951,2.116958,20015,19998,1,28
1442777954,2.116958,20015,19998,0,29
1442777959,2.116958,20015,19998,1,29
1442777962,2.116958,20015,19998,1,29
1442777965,2.116958,20015,19998,1,29
1442777968,2.116958,20015,19998,1,29
1442777971,2.116958,20015,19998,1,29
1442777974,2.116958,20015,19998,1,29
1442777977,2.116958,20015,19998,0,30
